"","name","club","age","age_cat","position","position_cat","page_views","fpl_value","fpl_sel","fpl_points","region","nationality","new_foreign","new_signing","special","height_cm","weight_kg","eur_value","eur_wage","overall","pac","sho","pas","dri","def","phy","international_reputation","preferred_foot"
"156","Georginio Wijnaldum","Liverpool",26,3,"CM",2,1280,7,"7.1%",149,2,"Netherlands",0,1,2167,175,69,27000000,130000,82,81,75,76,84,66,74,3,"Right"
"157","Glen Johnson","Stoke City",32,5,"RB",3,512,4.5,"0.8%",56,1,"England",0,0,2006,182,78,3700000,52000,75,71,63,72,76,73,72,2,"Right"
"158","Glenn Murray","Brighton & Hove Albion",33,5,"CF",1,496,6,"1.3%",0,1,"England",0,0,1763,185,84,2500000,48000,73,49,73,59,66,35,74,1,"Right"
"159","Granit Xhaka","Arsenal",24,2,"DM",2,1815,5.5,"2.0%",85,2,"Switzerland",0,0,1991,185,82,27500000,110000,82,50,66,79,72,72,78,3,"Left"
"160","Grzegorz Krychowiak","West Bromwich Albion",27,3,"CM",2,178,5,"0.3%",25,2,"Poland",1,1,1992,186,85,17500000,81000,81,65,58,72,66,79,86,3,"Right"
"161","Gylfi Sigurdsson","Everton",27,3,"AM",1,861,8.5,"8.7%",181,2,"Iceland",0,1,2096,186,77,23000000,130000,82,66,81,84,79,52,70,3,"Right"
"162","Hal Robson-Kanu","West Bromwich Albion",28,4,"LW",1,766,5,"0.7%",52,2,"Wales",0,1,1728,183,83,800000,38000,67,71,67,60,68,37,72,1,"Left"
"163","Harry Arter","Bournemouth",27,3,"CM",2,666,5,"0.9%",84,2,"Ireland",0,0,2030,176,70,10000000,66000,77,67,72,74,74,67,77,1,"Right"
"164","Harry Kane","Tottenham Hotspur",23,2,"CF",1,4161,12.5,"35.1%",224,1,"England",0,0,2062,188,86,59000000,165000,86,73,87,72,78,42,83,3,"Right"
"165","Harry Maguire","Leicester City",24,2,"CB",3,488,5,"1.5%",71,1,"England",0,0,1667,194,100,10500000,53000,77,46,37,56,61,77,82,1,"Right"
"166","Harry Winks","Tottenham Hotspur",21,1,"CM",2,806,5,"0.0%",30,1,"England",0,0,1866,176,74,9000000,55000,74,73,58,74,74,57,65,1,"Right"
"167","Hector Bellerin","Arsenal",22,2,"RB",3,1675,6,"13.7%",119,2,"Spain",0,0,2005,178,74,21000000,91000,81,95,51,69,78,75,70,3,"Right"
"168","Henri Saivet","Newcastle United",26,3,"CM",2,167,4.4,"0.0%",0,4,"Senegal",1,1,2099,175,73,11000000,68000,77,74,71,77,79,65,70,2,"Right"
"169","Henrikh Mkhitaryan","Manchester United",28,4,"AM",1,3312,8,"4.5%",73,4,"Armenia",0,1,2148,177,75,39000000,195000,85,86,79,80,87,54,70,3,"Right"
"170","Heung Min Son","Tottenham Hotspur",25,3,"LW",1,2185,8,"1.6%",174,4,"South Korea",0,0,1975,183,77,28000000,95000,82,86,83,75,83,25,66,3,"Right"
"171","Hugo Lloris","Tottenham Hotspur",30,4,"GK",4,847,5.5,"12.6%",143,2,"France",0,0,1318,188,82,38000000,165000,88,88,86,68,90,64,82,4,"Left"
"172","Idrissa Gueye","Everton",27,3,"CM",2,705,5,"1.3%",80,4,"Senegal",0,1,2045,174,66,24500000,115000,83,76,60,70,77,83,81,2,"Right"
"173","Ilkay Gundogan","Manchester City",26,3,"CM",2,1586,5.5,"1.0%",41,2,"Germany",0,1,2148,180,80,46000000,190000,85,71,74,83,87,64,71,3,"Right"
"174","Isaac Hayden","Newcastle United",22,2,"CM",2,128,4.5,"0.3%",23,1,"England",0,0,1753,185,79,3000000,32000,71,62,49,61,66,69,76,1,"Right"
"175","Isaac Success","Watford",21,1,"LW",1,474,5.5,"0.1%",28,4,"Nigeria",0,1,1785,182,90,6500000,38000,73,84,68,64,76,29,71,1,"Right"
"176","Islam Slimani","Leicester City",29,4,"CF",1,1581,7,"0.7%",83,4,"Algeria",0,1,1985,188,83,18000000,92000,81,69,77,67,72,47,85,3,"Right"
"177","Jack Butland","Stoke City",24,2,"GK",4,402,5,"2.8%",20,1,"England",0,0,1225,196,95,18000000,50000,81,81,83,72,85,41,78,2,"Right"
"178","Jack Colback","Newcastle United",27,3,"DM",2,181,4.5,"1.1%",0,1,"England",0,0,1895,177,77,3900000,53000,73,63,59,68,69,69,70,1,"Left"
"179","Jack Cork","Burnley",28,4,"DM",2,204,4.5,"0.5%",50,1,"England",0,0,2032,185,69,10500000,60000,78,59,62,75,74,76,79,2,"Right"
"180","Jack Stephens","Southampton",23,2,"CB",3,249,5,"0.4%",60,1,"England",0,0,1684,185,75,3000000,37000,71,61,41,55,62,72,69,1,"Right"
"181","Jack Wilshere","Arsenal",25,3,"CM",2,1759,5.5,"0.0%",61,1,"England",0,0,2102,172,68,22000000,115000,81,71,69,80,82,62,72,3,"Left"
"182","Jake Livermore","West Bromwich Albion",27,3,"DM",2,564,5,"0.2%",77,1,"England",0,0,2004,180,76,7500000,57000,75,64,66,73,72,71,80,2,"Right"
"183","Jakob Haugaard","Stoke City",25,3,"GK",4,84,4,"0.0%",0,2,"Denmark",1,1,1016,199,87,450000,11000,64,64,65,57,64,46,61,1,"Left"
"184","Jamaal Lascelles","Newcastle United",27,3,"CB",3,400,4.5,"3.6%",0,1,"England",0,0,1557,188,89,7000000,45000,74,62,27,49,54,75,76,1,"Right"
"185","James Collins","West Ham United",33,5,"CB",3,187,4.5,"0.9%",69,2,"Wales",0,0,1617,188,83,3100000,83000,76,31,47,53,43,77,80,2,"Right"
"186","James McArthur","Crystal Palace",29,4,"CM",2,216,4.5,"10.9%",93,2,"Scotland",0,0,1933,178,66,6500000,51000,75,62,60,72,71,72,76,1,"Right"
"187","James McCarthy","Everton",26,3,"CM",2,306,5,"0.1%",23,2,"Ireland",0,0,2047,180,72,14500000,110000,80,70,60,75,74,77,81,2,"Right"
"188","James McClean","West Bromwich Albion",28,4,"LW",1,454,5,"0.2%",52,2,"Ireland",0,0,2003,180,70,5500000,60000,74,77,67,69,76,58,75,2,"Left"
"189","James Milner","Liverpool",31,4,"CM",2,1824,6.5,"10.4%",139,1,"England",0,0,2155,175,70,9500000,110000,80,67,74,82,77,76,78,2,"Right"
"190","James Morrison","West Bromwich Albion",31,4,"CM",2,238,5.5,"0.0%",84,2,"Scotland",0,0,2018,178,64,8000000,68000,77,65,76,76,77,60,66,2,"Right"
"191","James Tarkowski","Burnley",24,2,"CB",3,116,4.5,"0.1%",23,1,"England",0,0,1812,191,81,8500000,45000,76,64,43,61,64,75,79,1,"Right"
"192","James Tomkins","Crystal Palace",28,4,"CB",3,208,4.5,"2.0%",75,1,"England",0,1,1611,192,74,6000000,46000,75,51,33,53,54,77,75,2,"Right"
"193","James Ward-Prowse","Southampton",22,2,"CM",2,416,5.5,"2.2%",92,1,"England",0,0,2056,173,66,15000000,68000,78,66,66,84,75,61,67,2,"Right"
"194","Jamie Murphy","Brighton & Hove Albion",27,3,"LW",1,114,5,"0.1%",0,2,"Scotland",0,0,1839,178,72,1900000,31000,70,79,68,64,70,39,69,1,"Right"
"195","Jamie Vardy","Leicester City",30,4,"CF",1,2988,8.5,"1.5%",161,1,"England",0,0,2047,179,74,17000000,89000,81,91,79,63,77,51,78,3,"Right"
"196","Jan Bednarek","Southampton",21,1,"CB",3,9,4.5,"0.4%",0,2,"Poland",1,0,1458,189,77,1400000,27000,68,66,22,48,46,66,74,1,"Right"
"197","Jan Vertonghen","Tottenham Hotspur",30,4,"CB",3,511,6,"9.0%",126,2,"Belgium",0,0,2079,189,88,28500000,130000,85,67,65,73,70,85,81,3,"Left"
"198","Jason Puncheon","Crystal Palace",31,4,"AM",1,427,5,"1.2%",92,1,"England",0,0,2017,173,66,4800000,48000,74,66,68,75,75,61,70,1,"Left"
"199","Javier Hernández","West Ham United",29,4,"CF",1,637,6.8,"8.2%",41,3,"Mexico",1,1,1917,175,73,22000000,135000,82,79,80,66,78,31,59,3,"Right"
"200","Javier Manquillo Gaitán","Newcastle United",23,2,"CB",3,119,4.4,"1.4%",29,2,"Spain",1,1,1891,178,76,9000000,54000,76,76,45,65,71,73,72,1,"Right"
"201","Jay Rodriguez","West Bromwich Albion",27,3,"CF",1,472,6,"2.9%",73,1,"England",0,0,1863,185,80,8000000,68000,76,77,75,68,76,32,67,2,"Right"
"202","Jeff Hendrick","Burnley",25,3,"CM",2,352,5.5,"0.2%",76,2,"Ireland",0,1,2067,185,79,8500000,46000,75,72,68,74,75,70,78,1,"Right"
"203","Jeffrey Schlupp","Crystal Palace",24,2,"LB",3,385,5,"0.3%",47,4,"Ghana",0,0,1957,178,72,3400000,27000,72,87,61,62,74,67,77,1,"Left"
"204","Jérémy Pied","Southampton",28,4,"RM",2,136,4.5,"0.1%",5,2,"France",0,1,2071,173,69,3200000,63000,73,71,68,74,75,72,73,1,"Right"
"205","Jermain Defoe","Bournemouth",34,6,"CF",1,3213,8,"15.0%",166,1,"England",0,0,1880,171,65,8000000,87000,80,74,85,61,79,25,65,2,"Right"
"206","Jesé Rodríguez Ruíz","Stoke City",24,2,"LW",1,524,5.5,"300.0%",25,2,"Spain",1,1,1807,178,72,11500000,64000,77,83,71,73,81,24,56,2,"Right"
"207","Jesse Lingard","Manchester United",24,2,"LW",1,1939,6,"0.7%",60,1,"England",0,0,2005,175,62,13000000,95000,78,83,74,72,81,51,67,2,"Right"
"208","Jesús Gámez Duarte","Newcastle United",32,5,"RB",3,186,4,"2.3%",0,2,"Spain",0,0,1898,177,75,4300000,63000,76,66,51,63,66,78,81,2,"Right"
"209","Jiri Skalak","Brighton & Hove Albion",25,3,"LW",1,87,5,"0.1%",0,2,"Czech Republic",0,0,1766,177,76,1100000,25000,68,68,64,65,71,29,65,1,"Right"
"210","Joe Allen","Stoke City",27,3,"CM",2,523,5.5,"6.0%",118,2,"Wales",0,1,1963,168,62,10000000,68000,77,62,63,73,77,70,70,2,"Right"
"211","Joe Gomez","Liverpool",20,1,"CB",3,460,4.5,"0.4%",0,1,"England",0,0,1623,188,77,3100000,40000,70,77,30,53,65,69,72,1,"Right"
"212","Joe Hart","West Ham United",30,4,"GK",4,842,4.4,"8.1%",40,1,"England",1,1,1312,196,91,14000000,110000,82,81,78,75,83,60,80,3,"Right"
"213","Joe Lolley","Huddersfield Town",24,2,"RW",1,63,4.5,"0.1%",0,1,"England",0,0,1680,178,72,675000,11000,65,75,59,60,68,37,58,1,"Left"
"214","Joel Castro Pereira","Manchester United",21,1,"GK",4,395,4,"1.0%",6,2,"Portugal",0,0,1048,188,70,3700000,34000,71,69,74,63,72,43,68,1,"Right"
"215","Joel Coleman","Huddersfield Town",21,1,"GK",4,36,4,"2.4%",0,1,"England",0,0,1035,198,82,290000,3000,60,61,60,55,61,45,57,1,"Right"
"216","Joel Matip","Liverpool",25,3,"CB",3,1313,5.5,"2.3%",97,2,"Cameroon",0,1,1884,195,90,26500000,110000,83,67,46,68,66,84,78,2,"Right"
"217","Joel Robles Blázquez","Everton",27,3,"GK",4,304,4.5,"0.4%",89,2,"Spain",0,0,1154,195,90,4600000,60000,74,78,69,75,77,51,72,1,"Right"
"218","Joel Ward","Crystal Palace",27,3,"RB",3,154,5,"0.6%",86,1,"England",0,0,1838,188,83,5000000,44000,74,65,54,65,65,76,75,1,"Right"
"219","Johann Berg Gudmundsson","Burnley",26,3,"RW",1,180,5,"0.1%",47,2,"Iceland",0,1,1966,178,77,4700000,48000,73,78,72,69,76,49,72,1,"Left"
"220","John Stones","Manchester City",23,2,"CB",3,1078,5.5,"2.3%",59,1,"England",0,1,1807,188,75,14500000,105000,79,71,35,67,71,80,77,2,"Right"
"221","Jon Gorenc Stankovic","Huddersfield Town",21,1,"CB",3,83,4,"1.1%",0,2,"Slovenia",0,0,1487,190,78,600000,6000,62,53,40,50,53,61,65,1,"Right"
"222","Jonas Lössl","Huddersfield Town",28,4,"GK",4,56,4.5,"0.5%",0,2,"Denmark",0,0,1070,195,88,5500000,21000,75,74,77,67,77,32,71,1,"Right"
"223","Jonathan Hogg","Huddersfield Town",28,4,"CM",2,75,4.5,"0.3%",0,1,"England",0,0,1872,176,73,4600000,42000,74,70,55,65,68,71,79,1,"Right"
"224","Jonathan Walters","Burnley",33,5,"CF",1,87,5.1,"0.1%",2,2,"Ireland",0,1,1992,183,79,4200000,53000,75,63,73,70,72,59,82,2,"Right"
"225","Jonjo Shelvey","Newcastle United",25,3,"CM",2,747,5.5,"2.5%",0,1,"England",0,0,2030,184,80,11500000,66000,77,62,73,79,73,60,77,2,"Right"
"226","Jonjoe Kenny","Everton",20,1,"RB",3,53,4.5,"0.2%",1,1,"England",0,0,1568,176,67,500000,11000,61,71,33,53,53,60,61,1,"Right"
"227","Jonny Evans","West Bromwich Albion",29,4,"CB",3,375,5,"1.6%",79,2,"Northern Ireland",0,0,1706,188,77,10000000,78000,79,65,32,59,52,80,74,2,"Right"
"228","Jordan Henderson","Liverpool",27,3,"CM",2,1236,5.5,"1.8%",73,1,"England",0,0,2183,182,67,21500000,115000,82,72,70,83,76,76,81,2,"Right"
"229","Jordan Pickford","Everton",23,2,"GK",4,719,5,"14.6%",102,1,"England",0,0,1304,185,77,10000000,59000,77,77,76,85,82,44,73,1,"Left"
"230","Jordon Ibe","Bournemouth",21,1,"RW",1,504,5,"0.4%",36,1,"England",0,0,1803,176,81,4600000,31000,72,85,67,62,77,45,66,1,"Right"
"231","Jose Holebas","Watford",33,5,"LB",3,345,5,"0.6%",87,2,"Greece",0,0,2112,185,81,4000000,53000,78,80,67,70,74,76,82,2,"Left"
"232","José Miguel da Rocha Fonte","West Ham United",33,5,"CB",3,867,5,"2.1%",98,2,"Portugal",0,1,1630,187,81,5000000,99000,79,43,35,52,60,79,77,3,"Right"
"233","Josh Sims","Southampton",20,1,"RW",1,126,4.5,"0.1%",12,1,"England",0,0,1629,168,65,1700000,31000,67,83,59,60,72,29,53,1,"Left"
"234","Josh Tymon","Stoke City",18,1,"LB",3,120,4.5,"0.1%",9,1,"England",0,0,1515,178,74,375000,4000,60,67,36,49,62,58,58,1,"Left"
"235","Joshua King","Bournemouth",25,3,"SS",1,997,7.5,"10.4%",178,2,"Norway",0,0,1828,180,74,11500000,69000,77,90,77,60,76,29,70,1,"Right"
"236","Juan Manuel Mata García","Manchester United",29,4,"AM",1,2280,7,"3.5%",102,2,"Spain",0,0,1984,170,63,30500000,195000,84,67,76,84,84,32,55,3,"Left"
"237","Julián Speroni","Crystal Palace",38,6,"GK",4,188,4,"2.0%",0,3,"Argentina",0,0,1079,186,80,160000,17000,71,74,70,67,73,43,67,1,"Right"
"238","Junior Stanislas","Bournemouth",27,3,"LW",1,315,6,"0.6%",107,1,"England",0,0,1754,183,76,4200000,56000,73,80,68,71,73,32,56,1,"Right"
"239","Karl Darlow","Newcastle United",26,3,"GK",4,235,4.5,"1.1%",0,1,"England",0,0,1174,190,88,1600000,30000,70,70,69,64,73,55,66,1,"Right"
"240","Kasey Palmer","Huddersfield Town",20,1,"AM",1,220,5.5,"0.2%",0,1,"England",0,0,1823,175,68,3800000,48000,71,76,66,67,74,47,61,1,"Right"
"241","Kasper Schmeichel","Leicester City",30,4,"GK",4,1601,5,"2.4%",109,2,"Denmark",0,0,1355,189,89,19000000,65000,83,83,82,82,86,61,80,2,"Right"
"242","Kelechi Iheanacho","Leicester City",20,1,"CF",1,1662,7,"1.5%",52,4,"Nigeria",0,1,1762,185,82,11500000,50000,75,84,75,60,74,22,68,1,"Left"
"243","Kenedy","Chelsea",21,1,"LB",3,566,5,"0.1%",3,3,"Brazil",0,0,1858,182,77,4800000,48000,72,80,66,64,76,49,64,1,"Left"
"244","Kevin De Bruyne","Manchester City",26,3,"AM",1,2252,10,"17.5%",199,2,"Belgium",0,0,2162,181,68,83000000,285000,89,75,84,88,85,45,75,4,"Right"
"245","Kevin Long","Burnley",26,3,"CB",3,68,4,"1.7%",3,2,"Ireland",0,0,1572,187,82,1800000,32000,70,63,35,43,52,70,76,1,"Right"
"246","Kevin Mirallas","Everton",29,4,"RW",1,417,6.5,"3.2%",119,2,"Belgium",0,0,2059,182,72,17500000,125000,81,83,77,77,83,46,65,2,"Right"
"247","Kevin Wimmer","Stoke City",24,2,"CB",3,355,4.5,"0.3%",2,2,"Austria",0,1,1669,187,85,12000000,53000,78,57,27,61,64,79,75,2,"Left"
"248","Kieran Gibbs","West Bromwich Albion",27,3,"LB",3,489,5,"0.5%",45,1,"England",0,0,1990,179,70,8500000,62000,78,79,55,70,74,77,72,2,"Left"
"249","Kieran Trippier","Tottenham Hotspur",26,3,"RB",3,525,5.5,"17.3%",51,1,"England",0,0,2054,178,72,10000000,76000,78,77,56,77,75,76,75,2,"Right"
"250","Kurt Zouma","Stoke City",22,2,"CB",3,723,5.5,"0.8%",15,2,"France",0,0,1861,190,96,15000000,96000,79,67,50,58,55,79,83,2,"Right"
"251","Kyle Walker-Peters","Tottenham Hotspur",20,1,"RB",3,541,4.1,"0.9%",7,1,"England",0,0,1618,174,64,1100000,14000,65,79,36,55,63,63,61,1,"Right"
"252","Kyle Walker","Manchester City",27,3,"RB",3,1008,6.5,"18.5%",142,1,"England",0,0,2164,183,83,24000000,130000,83,90,63,73,76,80,81,3,"Right"
"253","Laurent Depoitre","Huddersfield Town",28,4,"CF",1,212,5.5,"0.3%",0,2,"Belgium",0,0,1717,191,91,6000000,50000,74,58,72,59,63,37,84,1,"Right"
"254","Laurent Koscielny","Arsenal",31,4,"CB",3,912,6,"0.7%",121,2,"France",0,0,1866,186,75,21000000,150000,84,75,41,62,65,85,78,3,"Right"
"255","Lee Grant","Stoke City",34,6,"GK",4,480,4.5,"1.2%",106,1,"England",0,1,1187,193,83,1600000,42000,73,74,70,69,75,43,72,1,"Right"
"256","Leighton Baines","Everton",32,5,"LB",3,491,6,"10.0%",135,1,"England",0,0,2211,170,74,12500000,115000,82,70,71,80,79,80,71,3,"Left"
"257","Leonardo Ulloa","Leicester City",30,4,"CF",1,472,5,"0.2%",24,2,"Argentina",0,0,1807,188,89,5500000,62000,74,49,72,62,69,42,79,1,"Right"
"258","Leroy Sané","Manchester City",21,1,"LW",1,2302,8.5,"8.8%",105,2,"Germany",0,1,2001,183,75,34500000,125000,82,94,77,72,86,35,70,2,"Left"
"259","Lewis Cook","Bournemouth",20,1,"CM",2,243,4.5,"0.8%",17,1,"England",0,0,1881,175,71,4600000,31000,71,73,56,68,76,63,70,1,"Right"
"260","Lewis Dunk","Brighton & Hove Albion",25,3,"CB",3,140,4.5,"4.1%",0,1,"England",0,0,1585,192,88,7500000,38000,75,50,37,51,60,74,79,1,"Right"
"261","Liam Rosenior","Brighton & Hove Albion",33,5,"RB",3,132,4,"3.2%",0,1,"England",0,0,1813,178,77,1300000,29000,71,69,52,59,69,71,67,1,"Right"
"262","Loris Karius","Liverpool",24,2,"GK",4,1255,5,"0.2%",32,2,"Germany",0,0,1203,189,87,14000000,71000,80,84,74,74,85,50,76,2,"Right"
"263","Luka Milivojevic","Crystal Palace",26,3,"DM",2,407,5,"0.2%",42,2,"Serbia",0,0,1973,186,80,8500000,53000,76,62,62,70,66,74,81,1,"Right"
"264","Luke Shaw","Manchester United",22,2,"LB",3,947,5,"0.4%",45,1,"England",0,0,2011,185,75,14000000,91000,79,82,51,71,77,76,76,2,"Left"
"265","Lys Mousset","Bournemouth",21,1,"CF",1,131,5,"0.1%",14,2,"France",0,0,1539,184,80,1500000,29000,69,80,72,39,67,21,60,1,"Right"
"266","Maarten Stekelenburg","Everton",34,6,"GK",4,623,4.5,"0.3%",68,2,"Netherlands",0,1,1166,197,92,2700000,60000,75,76,73,79,75,41,72,2,"Right"
"267","Mamadou Sakho","Crystal Palace",27,3,"CB",3,934,5,"0.1%",35,2,"France",0,0,1728,187,83,17000000,63000,81,61,33,62,56,80,85,3,"Left"
"268","Mame Biram Diouf","Stoke City",29,4,"CF",1,310,5.5,"0.4%",51,4,"Senegal",0,0,1959,185,79,9000000,77000,77,83,75,61,68,65,81,2,"Right"
"269","Manolo Gabbiadini","Southampton",25,3,"CF",1,2012,7,"5.2%",38,2,"Italy",0,0,1893,186,81,16500000,98000,79,74,81,71,78,25,70,2,"Left"
"270","Manuel Lanzini","West Ham United",24,2,"AM",1,493,7,"7.2%",133,3,"Argentina",0,0,1926,167,59,24500000,95000,81,82,71,78,86,28,55,2,"Right"
"271","Marc Albrighton","Leicester City",27,3,"LM",2,347,5.5,"1.1%",95,1,"England",0,0,1988,175,74,9500000,68000,77,79,69,74,77,47,70,2,"Right"
"272","Marc Pugh","Bournemouth",30,4,"LW",1,140,5,"0.1%",64,1,"England",0,0,1830,180,72,3800000,56000,73,71,66,67,76,39,68,1,"Right"
"273","Marcos Alonso Mendoza","Chelsea",26,3,"LB",3,3069,7,"12.4%",177,2,"Spain",0,1,2134,188,84,17500000,115000,81,77,69,77,77,77,80,2,"Left"
"274","Marcos Rojo","Manchester United",27,3,"CB",3,1063,5.5,"0.1%",77,3,"Argentina",0,0,2045,187,80,21000000,130000,82,71,59,69,68,81,83,3,"Left"
"275","Marcus Rashford","Manchester United",19,1,"CF",1,3668,7.5,"4.8%",76,1,"England",0,0,2040,185,70,26500000,74000,81,92,77,73,83,38,74,2,"Right"
"276","Mario Lemina","Southampton",23,2,"CM",2,118,5,"0.2%",18,4,"Gabon",1,1,2073,184,85,12000000,68000,77,78,66,77,79,67,75,2,"Right"
"277","Mark Noble","West Ham United",30,4,"CM",2,425,5.5,"0.1%",71,1,"England",0,0,2013,180,76,5500000,83000,76,46,66,75,74,70,76,2,"Right"
"278","Marko Arnautovic","West Ham United",28,4,"LW",1,579,7,"0.7%",117,2,"Austria",0,1,2094,192,83,22500000,125000,82,77,74,79,81,53,81,3,"Right"
"279","Marko Grujic","Liverpool",21,1,"CM",2,615,4.5,"0.2%",4,2,"Serbia",0,0,1927,191,82,5000000,45000,71,67,68,67,67,69,77,1,"Right"
"280","Markus Suttner","Brighton & Hove Albion",30,4,"LB",3,23,4.5,"0.2%",0,2,"Austria",0,0,1985,179,73,2900000,40000,73,74,58,72,72,69,71,1,"Left"
"281","Marouane Fellaini","Manchester United",29,4,"CM",2,1498,5,"0.2%",48,2,"Belgium",0,0,2038,194,85,12000000,140000,79,52,72,70,73,76,89,3,"Right"
"282","Martin Cranie","Huddersfield Town",30,4,"CB",3,67,4,"1.4%",0,1,"England",0,0,1677,183,78,650000,24000,68,68,42,59,62,67,71,1,"Right"
"283","Martin Kelly","Crystal Palace",27,3,"RB",3,210,4.5,"0.3%",46,1,"England",0,0,1753,191,77,3700000,44000,73,58,44,61,62,74,76,2,"Right"
"284","Marvin Zeegelaar","Watford",26,3,"LB",3,256,4.4,"0.7%",23,2,"Netherlands",1,1,1984,186,82,5500000,44000,75,78,65,67,73,71,80,1,"Left"
"285","Mason Holgate","Everton",20,1,"CB",3,344,4.5,"2.9%",54,1,"England",0,0,1672,184,63,1500000,34000,67,76,42,54,65,66,71,1,"Right"
"286","Massadio Haïdara","Newcastle United",24,2,"LB",3,114,4,"0.5%",0,2,"France",0,0,1847,181,76,2000000,32000,70,73,51,62,69,69,74,1,"Left"
"287","Mathew Ryan","Brighton & Hove Albion",25,3,"GK",4,344,4.5,"1.5%",0,4,"Australia",0,0,1341,184,82,8000000,36000,77,76,74,90,78,52,74,1,"Right"
"288","Mathias Jorgensen","Huddersfield Town",27,3,"CB",3,107,4.5,"0.2%",0,2,"Denmark",0,0,1726,191,85,6500000,40000,75,69,39,61,56,73,82,1,"Right"
"289","Matt Phillips","West Bromwich Albion",26,3,"RW",1,454,6,"5.6%",115,2,"Scotland",0,1,1859,183,75,10500000,68000,77,87,71,69,78,35,71,1,"Right"
"290","Matt Ritchie","Newcastle United",27,3,"RM",2,566,6,"4.2%",0,2,"Scotland",0,0,1994,172,76,7000000,58000,75,75,75,72,76,51,68,1,"Left"
"291","Matt Targett","Southampton",21,1,"LB",3,110,4.5,"0.2%",12,1,"England",0,0,1725,183,70,1600000,27000,69,75,37,60,64,66,68,1,"Left"
"292","Matteo Darmian","Manchester United",27,3,"RB",3,1640,5.5,"0.3%",70,2,"Italy",0,0,2005,182,70,13500000,120000,80,77,58,69,75,80,73,2,"Right"
"293","Matthew Lowton","Burnley",28,4,"RB",3,121,4.5,"1.2%",90,1,"England",0,0,2001,180,78,6000000,55000,76,75,60,69,73,74,77,1,"Right"
"294","Mauro Zárate","Watford",30,4,"SS",1,473,5.5,"0.0%",8,3,"Argentina",0,0,1951,176,76,8500000,63000,77,77,79,68,85,33,65,2,"Right"
"295","Maya Yoshida","Southampton",28,4,"CB",3,317,5,"1.1%",78,4,"Japan",0,0,1727,189,78,5500000,63000,75,62,41,51,61,76,75,1,"Right"
"296","Mesut Ozil","Arsenal",28,4,"AM",1,4395,9.5,"5.6%",167,2,"Germany",0,0,1927,180,76,60000000,265000,88,71,74,87,86,24,58,4,"Left"
"297","Michael Carrick","Manchester United",35,6,"DM",2,1789,4.5,"1.8%",42,1,"England",0,0,1992,188,74,3500000,86000,80,44,65,81,72,75,66,3,"Right"
"298","Michael Hefele","Huddersfield Town",26,3,"CB",3,116,4.5,"0.2%",0,2,"Germany",0,0,1603,192,91,1800000,29000,70,52,44,54,48,68,78,1,"Right"
"299","Michael Keane","Everton",24,2,"CB",3,1362,5.5,"13.1%",113,1,"England",0,0,1888,191,82,21000000,91000,81,72,49,64,68,82,82,2,"Right"
"300","Michail Antonio","West Ham United",27,3,"RW",1,1142,7.5,"0.5%",132,1,"England",0,0,2074,178,80,17500000,120000,80,85,74,70,81,52,82,2,"Right"
"301","Michel Vorm","Tottenham Hotspur",33,5,"GK",4,252,5,"0.1%",17,2,"Netherlands",0,0,1292,184,84,6500000,74000,79,78,76,72,82,55,75,2,"Right"
"302","Michy Batshuayi","Chelsea",23,2,"CF",1,1162,8.5,"1.6%",48,2,"Belgium",0,1,1852,185,86,20000000,120000,80,79,80,59,77,27,74,2,"Right"
"303","Miguel Britos","Watford",32,5,"CB",3,131,4.5,"0.6%",71,3,"Uruguay",0,0,1603,190,85,4500000,44000,75,50,34,50,52,76,74,2,"Left"
"304","Mohamed Diamé","Newcastle United",30,4,"CM",2,339,5,"0.5%",0,4,"Senegal",0,0,2035,184,86,3800000,58000,73,73,70,67,78,73,77,2,"Right"
"305","Mohamed Elneny","Arsenal",25,3,"DM",2,683,4.5,"0.8%",26,4,"Egypt",0,0,1959,180,70,10000000,76000,77,60,61,73,70,72,78,1,"Right"
"306","Mohamed Salah","Liverpool",25,3,"RW",1,1117,9,"12.4%",0,4,"Egypt",1,0,2032,175,71,32500000,135000,83,93,73,74,87,45,66,3,"Left"
"307","Molla Wagué","Watford",26,3,"CB",3,171,4.5,"0.0%",0,4,"Mali",0,0,1491,191,87,6000000,24000,74,58,33,41,44,74,81,1,"Right"
"308","Morgan Schneiderlin","Everton",27,3,"DM",2,1272,5,"0.9%",37,2,"France",0,1,2078,185,75,24500000,115000,83,68,62,76,77,79,81,2,"Right"
"309","Moussa Dembélé","Tottenham Hotspur",30,4,"CM",2,1161,5,"1.8%",76,2,"Belgium",0,0,2186,185,88,25000000,115000,83,76,72,77,85,75,84,3,"Left"
"310","Muhamed Besic","Everton",24,2,"DM",2,238,4.5,"0.2%",0,2,"Germany",0,0,1899,180,80,9000000,76000,76,68,50,64,74,76,76,2,"Right"
"311","N'Golo Kanté","Chelsea",26,3,"DM",2,4042,5,"13.8%",83,2,"France",0,1,2154,168,68,52500000,190000,87,81,66,75,79,81,84,3,"Right"
"312","Nacer Chadli","West Bromwich Albion",27,3,"LW",1,570,6,"2.4%",110,2,"Belgium",0,1,2006,187,80,11000000,68000,78,76,77,75,78,45,76,2,"Right"
"313","Nacho Monreal","Arsenal",31,4,"LB",3,555,5.5,"4.7%",115,2,"Spain",0,0,2021,179,72,10000000,110000,80,76,53,72,75,80,74,2,"Left"
